#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
123,Scyther,Bug,Flying,500,63,113,86,56,73,109,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,97,193,102,157,98,133,1,True
76,Golem,Rock,Ground,495,68,127,137,48,70,45,1,False
13,Weedle,Bug,Poison,195,35,41,23,20,31,45,1,False
145,Zapdos,Electric,Flying,580,90,97,86,117,87,103,1,True
94,Gengar,Ghost,Poison,500,57,67,52,130,71,123,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,71,128,121,130,77,107,1,False
47,Parasect,Bug,Grass,405,69,86,77,58,77,38,1,False
46,Paras,Bug,Grass,285,34,75,50,50,58,18,1,False
84,Doduo,Normal,Flying,310,39,92,37,42,33,67,1,False
70,Weepinbell,Grass,Poison,390,68,82,43,94,45,58,1,False
48,Venonat,Bug,Poison,305,56,60,42,37,62,48,1,False
142,Aerodactyl,Rock,Flying,515,92,98,58,70,74,123,1,False
3,Venusaur,Grass,Poison,525,76,84,87,106,102,70,1,False
12,Butterfree,Bug,Flying,395,57,55,44,84,87,68,1,False
62,Poliwrath,Water,Fighting,510,93,105,93,61,87,71,1,False
71,Victreebel,Grass,Poison,490,81,95,60,102,76,76,1,False
73,Tentacruel,Water,Poison,515,79,70,55,85,124,102,1,False
123,Scyther,Bug,Flying,500,73,114,79,49,71,114,1,False
140,Kabuto,Rock,Water,355,34,74,91,52,44,60,1,False
18,Pidgeot,Normal,Flying,479,87,85,67,69,72,99,1,False
122,Mr. Mime,Psychic,Fairy,460,47,48,72,92,113,88,1,False
43,Oddish,Grass,Poison,320,43,51,63,68,63,32,1,False
140,Kabuto,Rock,Water,355,33,75,85,61,47,54,1,False
2,Ivysaur,Grass,Poison,405,56,71,69,70,85,54,1,False
80,SlowbroMega Slowbro,Water,Psychic,590,97,75,173,135,81,29,1,False
74,Geodude,Rock,Ground,300,38,77,109,33,30,13,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,72,113,79,158,117,95,1,False
48,Venonat,Bug,Poison,305,73,52,45,41,54,40,1,False
103,Exeggutor,Grass,Psychic,520,87,103,83,126,59,62,1,False
103,Exeggutor,Grass,Psychic,520,101,93,80,122,61,63,1,False
80,Slowbro,Water,Psychic,490,86,76,110,98,88,32,1,False
130,Gyarados,Water,Flying,540,94,120,82,58,112,74,1,False
124,Jynx,Ice,Psychic,455,63,59,33,119,91,90,1,False
2,Ivysaur,Grass,Poison,405,60,59,61,81,74,70,1,False
17,Pidgeotto,Normal,Flying,349,67,54,52,47,57,72,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,75,85,79,131,78,131,1,False
75,Graveler,Rock,Ground,390,63,90,111,44,52,30,1,False
21,Spearow,Normal,Flying,262,33,61,30,33,25,80,1,False
146,Moltres,Fire,Flying,580,89,97,96,130,89,79,1,True
18,Pidgeot,Normal,Flying,479,89,86,79,60,62,103,1,False
15,Beedrill,Bug,Poison,395,71,97,38,43,80,66,1,False
140,Kabuto,Rock,Water,355,23,87,100,55,45,45,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,82,95,119,129,115,85,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,85,97,83,165,105,99,1,False
49,Venomoth,Bug,Poison,450,71,68,51,100,74,86,1,False
1,Bulbasaur,Grass,Poison,318,52,58,52,48,49,59,1,False
46,Paras,Bug,Grass,285,27,76,69,40,47,26,1,False
31,Nidoqueen,Poison,Ground,505,87,98,80,71,90,79,1,False
15,Beedrill,Bug,Poison,395,60,87,38,39,92,79,1,False
130,GyaradosMega Gyarados,Water,Dark,640,99,157,98,60,136,90,1,False
144,Articuno,Ice,Flying,580,85,80,107,105,123,80,1,True
149,Dragonite,Dragon,Flying,600,87,134,95,97,104,83,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,82,130,94,66,103,140,1,False
139,Omastar,Rock,Water,495,77,57,125,119,66,51,1,False
141,Kabutops,Rock,Water,495,47,118,106,72,69,83,1,False
80,Slowbro,Water,Psychic,490,109,67,122,94,72,26,1,False
39,Jigglypuff,Normal,Fairy,270,124,37,29,38,17,25,1,False
74,Geodude,Rock,Ground,300,34,77,103,35,37,14,1,False
130,Gyarados,Water,Flying,540,104,115,85,56,108,72,1,False
81,Magnemite,Electric,Steel,325,20,34,62,103,51,55,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,130,97,68,93,147,1,False
93,Haunter,Ghost,Poison,405,38,57,48,121,50,91,1,False
121,Starmie,Water,Psychic,520,64,67,80,101,87,121,1,False
103,Exeggutor,Grass,Psychic,520,105,106,82,122,55,50,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,74,90,90,126,75,124,1,False
13,Weedle,Bug,Poison,195,42,25,39,19,17,53,1,False
34,Nidoking,Poison,Ground,505,89,102,75,82,73,84,1,False
13,Weedle,Bug,Poison,195,29,36,35,27,11,57,1,False
121,Starmie,Water,Psychic,520,64,71,89,96,88,112,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,87,104,117,126,118,73,1,False
3,Venusaur,Grass,Poison,525,83,92,84,90,97,79,1,False
45,Vileplume,Grass,Poison,490,70,80,86,117,87,50,1,False
91,Cloyster,Water,Ice,525,44,105,174,77,47,78,1,False
17,Pidgeotto,Normal,Flying,349,62,60,53,52,47,75,1,False
124,Jynx,Ice,Psychic,455,78,54,30,109,92,92,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,79,136,103,133,83,100,1,False
79,Slowpoke,Water,Psychic,315,81,72,72,39,45,6,1,False
124,Jynx,Ice,Psychic,455,53,57,34,115,94,102,1,False
62,Poliwrath,Water,Fighting,510,87,89,103,77,96,58,1,False
85,Dodrio,Normal,Flying,460,65,102,75,63,60,95,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,107,190,98,158,92,135,1,True
123,Scyther,Bug,Flying,500,62,113,82,56,87,100,1,False
18,Pidgeot,Normal,Flying,479,89,87,71,65,64,103,1,False
131,Lapras,Water,Ice,535,135,88,71,92,95,54,1,False
141,Kabutops,Rock,Water,495,63,111,104,56,77,84,1,False
62,Poliwrath,Water,Fighting,510,98,90,87,74,83,78,1,False
49,Venomoth,Bug,Poison,450,79,65,57,82,68,99,1,False
45,Vileplume,Grass,Poison,490,74,90,77,101,98,50,1,False
34,Nidoking,Poison,Ground,505,78,104,73,87,68,95,1,False
149,Dragonite,Dragon,Flying,600,93,142,99,93,99,74,1,False
21,Spearow,Normal,Flying,262,30,53,36,32,32,79,1,False
112,Rhydon,Ground,Rock,485,102,138,113,41,52,39,1,False
71,Victreebel,Grass,Poison,490,85,111,68,100,60,66,1,False
2,Ivysaur,Grass,Poison,405,54,59,58,78,87,69,1,False
79,Slowpoke,Water,Psychic,315,89,62,67,45,44,8,1,False
121,Starmie,Water,Psychic,520,62,77,93,100,78,110,1,False
87,Dewgong,Water,Ice,475,83,64,90,63,101,74,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,73,102,83,161,111,104,1,False
6,Charizard,Fire,Flying,534,75,84,87,108,86,94,1,False
74,Geodude,Rock,Ground,300,29,75,107,31,36,22,1,False
112,Rhydon,Ground,Rock,485,108,131,118,49,47,32,1,False
144,Articuno,Ice,Flying,580,83,83,95,91,133,95,1,True
47,Parasect,Bug,Grass,405,58,99,89,57,69,33,1,False
69,Bellsprout,Grass,Poison,300,56,69,40,67,25,43,1,False
111,Rhyhorn,Ground,Rock,345,87,87,99,27,26,19,1,False
130,GyaradosMega Gyarados,Water,Dark,640,93,158,108,70,133,78,1,False
